Id,Nature,Object,HP,Atk,Def,SpA,SpD,Spe,Move 1,Move 2,Move 3,Move 4,Encounter 100
450,Adamant,Quick Claw,252,252,,,,,Earthquake,Stone Edge,Crunch,Thunder Fang,4
450,Impish,Sitrus Berry,,252,252,,,,Earthquake,Swagger,Sand Tomb,Yawn,23
452,,,,,,,,,Aqua Tail,Crunch,,,1
452,Adamant,Iron Ball,,252,252,,,,Payback,Poison Jab,Fling,Knock Off,2
454,Adamant,Wide Lens,,252,,,,252,Dynamic Punch,Poison Jab,Thunder Punch,Ice Punch,2
454,Modest,Wise Glasses,,,,252,,252,Sludge Bomb,Focus Blast,Shadow Ball,Dark Pulse,3
454,Adamant,Razor Claw,,252,,,,252,Gunk Shot,Cross Chop,Earthquake,Stone Edge,4
454,Adamant,Black Sludge,,252,,,,252,Poison Jab,Brick Break,X-scissor,Knock Off,12
460,Modest,Lum Berry,252,,,252,,,Giga Drain,Ice Beam,Water Pulse,Grass Whistle,1
460,Brave,Shell Bell,252,252,,,,,Wood Hammer,Avalanche,Earthquake,Rock Slide,4
460,,Occa Berry,,,,,,,Energy Ball,,,,4
461,Adamant,Focus Sash,,252,,,,252,Night Slash,X-scissor,Metal Claw,Counter,3
462,Bold,Light Clay,,,252,252,,,Thunderbolt,Mirror Shot,Light Screen,Reflect,1
462,Modest,Bright Powder,,,252,252,,,Thunderbolt,Flash Cannon,Tri Attack,Signal Beam,4
462,Modest,Chesto Berry,,252,252,,,,Charge Beam,Flash Cannon,Magnet Rise,Thunder Wave,5
463,Careful,Chesto Berry,252,252,,,,,Return,Earthquake,Belly Drum,Rest,1
463,Modest,Expert Belt,252,,,252,,,Surf,Ice Beam,Thunderbolt,Shadow Ball,2
463,,,,,,,,,Body Slam,Earthquake,,,
463,Brave,Lum Berry,252,252,,,,,Return,Gyro Ball,Curse,Rest,5
464,Adamant,Expert Belt,,252,252,,,,Fire Punch,Thunder Punch,Ice Punch,Aqua Tail,12
465,Bold,Big Root,170,,170,170,,,Giga Drain,Leech Seed,Toxik,Double Team,2
465,,,,,,,,,Solar Beam,,,,3
466,Jolly,Scope Lens,,252,,,,252,Thunder Punch,Cross Chop,Thunder Wave,Screech,1
466,Modest,Wise Glasses,,,,252,,252,Thunderbolt,Psychic,Focus Blast,Signal Beam,5
467,,Passho Berry,,,,,,,Earthquake,,,,3
467,Modest,White Herb,,,,252,,252,Overheat,Psychic,Focus Blast,Confuse Ray,4
467,Adamant,Shuca Berry,,252,,,,252,Fire Punch,Focus Punch,Confuse Ray,Smokesceen,23
468,Adamant,Power Herb,,252,,,252,,Sky Attack,Extreme Speed,Drain Punch,Roost,1
468,Modest,Scope Lens,252,,,252,,,Air Slash,Ominous Wind,Silver Wind,Ancientpower,23
469,Timid,Coba Berry,,,,252,,252,Signal Beam,Air Cutter,Detect,Double Team,1
469,Modest,Lum Berry,,,,252,,252,Silver Wind,Ancientpower,Ominous Wind,Giga Drain,4
470,Jolly,Scope Lens,,252,,,,252,Leaf Blade,Aerial Ace,Double Team,Baton Pass,1
470,Jolly,Bright Powder,,252,,,,252,Leaf Blade,Last Resort,Curse,Grass Whistle,2
471,Calm,Lax Incense,,,,252,252,,Ice Beam,Water Pulse,Double Team,Baton Pass,1
471,Calm,Leftovers,,,,252,252,,Ice Beam,Double Team,Yawn,Hail,2
472,Adamant,Yache Berry,,252,252,,,,Earthquake,Aerial Ace,Sword Dance,Baton Pass,12
472,Jolly,Razor Fang,,252,,,,252,Earthquake,Fire Fang,Thunder Fang,Ice Fang,23
472,Jolly,Focus Sash,252,,,,,252,Guillotine,Earthquake,U-turn,Counter,3
473,Adamant,Icy Rock,252,252,,,,,Earthquake,Ice Fang,Peck,Hail,12
473,Adamant,Sitrus Berry,252,252,,,,,Avalanche,Earthquake,Iron Head,Curse,2
474-Z,Modest,Sitrus Berry,252,,,252,,,Tri Attack,Shadow Ball,Recycle,Conversion 2,1
474-Z,Modest,Choice Scarf,,,,252,,252,Tri Attack,Thunder Wave,Recover,Trick,3
474-Z,Modest,Expert Belt,,,,252,,252,Tri Attack,Shadow Ball,Thunderbolt,Recover,45
475,Careful,Kasib Berry,,252,,,252,,Zen Headbutt,Brick Break,Thunder Wave,Confuse Ray,1
475,Jolly,Bright Powder,,252,,,,252,Drain Punch,Fire Punch,Thunder Punch,Ice Punch,23
475,Adamant,Scope Lens,,252,,,252,,Psycho Cut,Stone Edge,Aerial Ace,X-scissor,3
475,Adamant,Scope Lens,,252,,,252,,Psycho Cut,Close Combat,Leaf Blade,Night Slash,4
476,,,,,,,,,,,Ancientpower,Thunder Wave,1
476,Adamant,Chople Berry,,252,,,252,,Iron Head,Fire Punch,Thunder Punch,Ice Punch,2
476,Adamant,Scope Lens,,252,252,,,,Stone Edge,Iron Head,Earthquake,Explosion,3
476,Modest,Life Orb,,,,252,252,,Flash Cannon,Power Gem,Earth Power,Thunderbolt,4
477,Brave,Iron Ball,,252,252,,,,Shadow Punch,Fling,Will-o-wisp,Trick Room,12
477,Adamant,Scope Lens,,252,,,252,,Shadow Punch,Fire Punch,Thunder Punch,Ice Punch,
478,Adamant,Focus Band,,252,,,,252,Ice Punch,Sucker Punch,Swagger,Psych Up,2
478,Modest,Lax Incense,,,,252,,252,Blizzard,Shadow Ball,Psychic,Hail,345
485,Modest,Shuca Berry,,,,252,252,,Heat Wave,Flash Cannon,Ancientpower,Scary Face,5
486,Adamant,Bright Powder,252,252,,,,,Crush Grip,Earthquake,Stone Edge,Drain Punch,5
